GroupName,ChartName,point_time,point_val,Matching,Lot No,Inspector,Equipment
PART-A02,Roughness,2025/01/01 00:00,0.7751,VendorTW,L001,ENG1,EQP-01
PART-A02,Roughness,2025/01/01 06:00,0.8126,VendorTW,L002,ENG2,EQP-01
PART-A02,Roughness,2025/01/01 12:00,0.7234,VendorTW,L003,ENG2,EQP-03
PART-A02,Roughness,2025/01/01 18:00,0.7808,VendorTW,L004,ENG1,EQP-01
PART-A02,Roughness,2025/01/02 00:00,0.7354,VendorTW,L005,ENG1,EQP-03
PART-A02,Roughness,2025/01/02 06:00,0.7506,VendorTW,L006,ENG3,EQP-02
PART-A02,Roughness,2025/01/02 12:00,0.7366,VendorTW,L007,ENG3,EQP-04
PART-A02,Roughness,2025/01/02 18:00,0.8248,VendorTW,L008,ENG3,EQP-02
PART-A02,Roughness,2025/01/03 00:00,0.7372,VendorTW,L009,ENG3,EQP-02
PART-A02,Roughness,2025/01/03 06:00,0.8287,VendorTW,L010,ENG1,EQP-04
PART-A02,Roughness,2025/01/03 12:00,0.8505,VendorTW,L011,ENG3,EQP-03
PART-A02,Roughness,2025/01/03 18:00,0.8044,VendorTW,L012,ENG3,EQP-03
PART-A02,Roughness,2025/01/04 00:00,0.6974,VendorTW,L013,ENG2,EQP-03
PART-A02,Roughness,2025/01/04 06:00,0.811,VendorTW,L014,ENG2,EQP-03
PART-A02,Roughness,2025/01/04 12:00,0.7367,VendorTW,L015,ENG1,EQP-02
PART-A02,Roughness,2025/01/04 18:00,0.6925,VendorTW,L016,ENG1,EQP-01
PART-A02,Roughness,2025/01/05 00:00,0.7743,VendorTW,L017,ENG1,EQP-04
PART-A02,Roughness,2025/01/05 06:00,0.7403,VendorTW,L018,ENG1,EQP-04
PART-A02,Roughness,2025/01/05 12:00,0.7743,VendorTW,L019,ENG1,EQP-04
PART-A02,Roughness,2025/01/05 18:00,0.8527,VendorTW,L020,ENG1,EQP-01
PART-A02,Roughness,2025/01/06 00:00,0.8052,VendorTW,L021,ENG1,EQP-04
PART-A02,Roughness,2025/01/06 06:00,0.7179,VendorTW,L022,ENG1,EQP-02
PART-A02,Roughness,2025/01/06 12:00,0.8558,VendorTW,L023,ENG2,EQP-02
PART-A02,Roughness,2025/01/06 18:00,0.7812,VendorTW,L024,ENG2,EQP-02
PART-A02,Roughness,2025/01/07 00:00,0.8236,VendorTW,L025,ENG1,EQP-02
PART-A02,Roughness,2025/01/07 06:00,0.701,VendorTW,L026,ENG1,EQP-03
PART-A02,Roughness,2025/01/07 12:00,0.9303,VendorTW,L027,ENG3,EQP-02
PART-A02,Roughness,2025/01/07 18:00,0.7963,VendorTW,L028,ENG2,EQP-01
PART-A02,Roughness,2025/01/08 00:00,0.7376,VendorTW,L029,ENG1,EQP-03
PART-A02,Roughness,2025/01/08 06:00,0.7486,VendorTW,L030,ENG1,EQP-02
PART-A02,Roughness,2025/01/08 12:00,0.7983,VendorTW,L031,ENG3,EQP-03
PART-A02,Roughness,2025/01/08 18:00,0.735,VendorTW,L032,ENG2,EQP-01
PART-A02,Roughness,2025/01/09 00:00,0.8485,VendorTW,L033,ENG2,EQP-02
PART-A02,Roughness,2025/01/09 06:00,0.7737,VendorTW,L034,ENG2,EQP-04
PART-A02,Roughness,2025/01/09 12:00,0.8465,VendorTW,L035,ENG1,EQP-04
PART-A02,Roughness,2025/01/09 18:00,0.8091,VendorTW,L036,ENG1,EQP-01
PART-A02,Roughness,2025/01/10 00:00,0.8718,VendorTW,L037,ENG3,EQP-04
PART-A02,Roughness,2025/01/10 06:00,0.7429,VendorTW,L038,ENG2,EQP-04
PART-A02,Roughness,2025/01/10 12:00,0.7611,VendorTW,L039,ENG3,EQP-03
