GroupName,ChartName,point_time,matching_group,point_val,characteristic
GroupA,X,2023/5/15 14:39,A,99.88135943,Nominal
GroupA,X,2023/5/16 17:23,B,101.2044039,Nominal
GroupA,X,2023/5/17 20:07,C,100.4027169,Nominal
GroupA,X,2023/5/18 22:51,A,101.2627342,Nominal
GroupA,X,2023/5/20 01:35,B,101.1339519,Nominal
GroupA,X,2023/5/21 04:19,C,101.591911,Nominal
GroupA,X,2023/5/22 07:03,A,99.33269432,Nominal
GroupA,X,2023/5/23 09:47,B,99.46648594,Nominal
GroupA,X,2023/5/24 12:31,C,100.1855773,Nominal
GroupA,X,2023/5/25 15:15,A,99.5445027,Nominal
GroupA,X,2023/5/26 17:59,B,99.84222731,Nominal
GroupA,X,2023/5/27 20:43,D,29.49947667,Nominal
GroupA,X,2023/5/28 23:27,D,29.11674007,Nominal
GroupA,X,2023/5/30 02:11,D,29.2895448,Nominal
GroupA,X,2023/5/31 04:55,D,31.35002375,Nominal
GroupA,X,2023/6/1 07:39,D,29.92054712,Nominal
GroupA,X,2023/6/2 10:23,D,29.55316429,Nominal
GroupA,X,2023/6/3 13:07,D,30.1083618,Nominal
GroupA,Y,2023/6/4 15:51,A,99.98392355,Nominal
GroupA,Y,2023/6/5 18:35,B,99.577614,Nominal
GroupA,Y,2023/6/6 21:19,B,101.6114826,Nominal
GroupA,Y,2023/6/8 00:03,A,100.4659011,Nominal
GroupA,Y,2023/6/9 02:47,B,99.99401613,Nominal
GroupA,Y,2023/6/10 05:31,A,98.85498982,Nominal
GroupA,Y,2023/6/11 08:15,A,99.93932344,Nominal
GroupA,Y,2023/6/12 10:59,B,100.5132854,Nominal
GroupA,Y,2023/6/13 13:43,C,99.85234411,Nominal
GroupA,Y,2023/6/14 16:27,A,99.18530571,Nominal
GroupA,Y,2023/6/15 19:11,B,99.7321192,Nominal
GroupB,Z,2023/6/16 21:55,B,99.36839702,Bigger
GroupB,Z,2023/6/18 00:39,B,99.72496298,Bigger
GroupB,Z,2023/6/19 03:23,B,99.98234154,Bigger
GroupB,Z,2023/6/20 06:07,B,100.4799549,Bigger
GroupB,Z,2023/6/21 08:51,A,100.1509218,Bigger
GroupB,Z,2023/6/22 11:35,A,100.2668964,Bigger
GroupB,Z,2023/6/23 14:19,A,98.24397272,Bigger
GroupB,Z,2023/6/24 17:03,A,99.07396805,Bigger
GroupA,X,2023/6/25 19:47,A,75.91652538,Nominal
GroupA,X,2023/6/26 22:31,B,104.9859518,Nominal
GroupA,X,2023/6/28 01:15,C,57.58937527,Nominal
GroupA,X,2023/6/29 03:59,D,107.4378749,Nominal
GroupA,X,2023/6/30 06:43,A,108.4368019,Nominal
GroupA,X,2023/7/1 09:27,B,72.65398137,Nominal
GroupA,X,2023/7/2 12:11,C,104.6359453,Nominal
GroupA,X,2023/7/3 14:55,D,83.3136579,Nominal
GroupA,X,2023/7/4 17:39,A,90.78393048,Nominal
GroupA,X,2023/7/5 20:23,B,105.0437129,Nominal
GroupA,X,2023/7/6 23:07,A,78.40767441,Nominal
GroupA,X,2023/7/8 01:51,B,122.1356225,Nominal
GroupA,X,2023/7/9 04:35,C,73.00265627,Nominal
GroupA,X,2023/7/10 07:19,D,95.95303229,Nominal
GroupA,X,2023/7/11 10:03,A,68.82782181,Nominal
GroupA,X,2023/7/12 12:47,B,101.3871127,Nominal
GroupA,X,2023/7/13 15:31,C,102.4110195,Nominal
GroupA,X,2023/7/14 18:15,D,85.51752115,Nominal
GroupA,X,2023/7/15 20:59,A,113.422029,Nominal
GroupA,X,2023/7/16 23:43,B,123.7208594,Nominal
GroupA,X,2023/7/18 02:27,A,102.9025716,Nominal
GroupA,X,2023/7/19 05:11,B,97.84305043,Nominal
GroupA,X,2023/7/20 07:55,C,102.2865767,Nominal
GroupA,X,2023/7/21 10:39,D,124.6759432,Nominal
GroupA,X,2023/7/22 13:23,A,96.45352311,Nominal
GroupA,X,2023/7/23 16:07,B,102.2318396,Nominal
GroupA,X,2023/7/24 18:51,C,92.99062352,Nominal
GroupA,X,2023/7/25 21:35,D,98.22837669,Nominal
GroupA,X,2023/7/27 00:19,A,85.74112291,Nominal
GroupA,X,2023/7/28 03:03,B,118.1894436,Nominal
GroupA,X,2023/7/29 05:47,A,97.34162986,Nominal
GroupA,X,2023/7/30 08:31,B,99.7061651,Nominal
GroupA,X,2023/7/31 11:15,C,111.1408281,Nominal
GroupA,X,2023/8/1 13:59,D,85.66786915,Nominal
GroupA,X,2023/8/2 16:43,A,92.09387754,Nominal
GroupA,X,2023/8/3 19:27,B,104.9465704,Nominal
GroupA,X,2023/8/4 22:11,C,88.58527837,Nominal
GroupA,X,2023/8/6 00:55,D,103.6285231,Nominal
GroupA,X,2023/8/7 03:39,A,96.95674761,Nominal
GroupA,X,2023/8/8 06:23,B,71.75062827,Nominal
GroupA,X,2023/8/9 09:07,A,92.66925797,Nominal
GroupA,X,2023/8/10 11:51,B,96.26446773,Nominal
GroupA,X,2023/8/11 14:35,C,95.84932408,Nominal
GroupA,X,2023/8/12 17:19,D,84.85164211,Nominal
GroupA,X,2023/8/13 20:03,A,101.6584142,Nominal
GroupA,X,2023/8/14 22:47,B,93.61733108,Nominal
GroupA,X,2023/8/16 01:31,A,91.50701601,Nominal
GroupA,X,2023/8/17 04:15,B,97.75227845,Nominal
GroupA,X,2023/8/18 06:59,C,124.5873468,Nominal
GroupA,X,2023/8/19 09:43,D,98.71321649,Nominal
GroupA,X,2023/8/20 12:27,A,99.36126367,Nominal
